,docid,review,rating
",3.88
120,usa_illinois_chicago_bridgestreet_the_sterling,placeholder,-1.0
121,usa_illinois_chicago_habitat_corporate_suites_at_presidential_towers,"Oct 22 2009 	Would not recommend	I would not recommend the Habitat Suites for many reasons, but the first and foremost is that their service is terrible. I did not get internet until the second day of my stay and then it went out again because the phone went dead. Promises were not kept and voice mails were not returned. The bed was extremely soft and the springs were dead. Even though I was on a higher floor, I could clearly hear street noise at all hours (especially sirens). A light bulb was out in the bathroom and a burner on the stove was out. The room had a pretty good view from four large windows which had shades, but needed curtains to block out light at night. The televion remote worked about 10% of the time, so surfing was out of the question. At least the room was clean and I had a fully stocked kitchen.	
",3.5333333330000003
122,usa_illinois_chicago_super_8_chicago_loyola_university,"Oct 3 2009 	Clean and safe quiet neighborhood near excellent transit good price.	I stayed here for 5 nights with my sweetie (all the way from Seattle), and my sister and her husband (all the way from Michigan) met us here for a couple of those nights to celebrate her birthday and tour Chicago. The El was a short walk away and took about 30 minutes to get us downtown. The staff here was very helpful with suggestions of local restaurants and shopping. Breakfast was basic cereal, bagels, and pastries -- enough fuel to get started.	
",3.58
123,usa_illinois_chicago_howard_johnson_inn_downtown_chicago,"Sep 20 2009 	Perfect for sleep and shower	Immediate reaction, is &quot;what a dump?&quot; But we didn't plan on staying there except for sleep and showers since we were visiting to go to the U2 concert. Desk people were nice, but don't expect to check in early. The did hang on to our luggage before check in and check out.This is way dated. The halls smell like vomit. Room was stuffy and never got cold. Knobs are preset so can't change it. Shower wasn't great. Only mirror was in the bathroom. It wasn't bad, but I would spend a little more money next time. Location is good, expect to walk a lot. It is safe!	
",3.1818181819999998
124,usa_illinois_chicago_river_park_motel_suites,placeholder,4.6
125,usa_illinois_chicago_the_fisher_building,"Nov 17 2007 	City Apartment with Most Amenenties but NOISY	This was good alternative when most hotels were booked. It was spacious, had modern design and was very clean. However, the proximitythe to El made for some poor sleep. The station announcements ran lateinto the night as well, which was hard to get used to.While this place is stocked with most of your needs (down to the cheese grater in the kitchen), please be aware that they do not provide hair dryers.Intelligentsia coffee is right around the block.Also, there's a 7 Eleven connected to the building so you can get somebasics without venturing outside.	
",4.6
126,usa_illinois_chicago_courtyard_chicago_midway_airport,"Aug 23 2009 	OK....	We recently stayed here for just one night as we were in town for a concert at the nearby Toyota Park.The hotel was off of a main street, back in a little complex with a bunch of other hotels and a couple of restaurants. The room was OK - seemed clean and bed was comfortable enough. They did require you to have a parking permit - cost of $10 seems a bit much.I would only stay here if I again was taking an early morning flight out of Midway, or going to another show at Toyota park - otherwise no reason to be in the area	
",3.4
127,usa_illinois_chicago_sheraton_chicago_northwest,"	Classic Elegance with Waterpark Fun	Ok so they don't have microwaves...its true...but they do provide a nice coffee maker with two free packets of Starbucks. I asked if there was anyone else working at the desk when the lady in front of me stepped away leaving her papers and her luggage while she went to get something from somewhere...and guess what they openned another check in line immediately...all of my questions were answered by friendly staff people eager to help. The room was charming...reminded me of the Palmer House or another older hotel with embossed wall covering...the bathroom and walk in closet was a nice size, unusual in a basic 2 double bed room. The water park was clean, a litte small for older kids, but my 6 year old had a blast...they have a hot tub outside if you don't mind racing outdoors to experience nice heat in cold weather - the water park was crowded but the lifeguards were vigilant and I felt happy to sit in a chair and watch from the sidelines as my daughter jumped on the lilly pads and splashed in the 3.5-4 foot pool. There are pretty tropical designs on the walls, a pizza hut in case you get hungry, but the hotel also provides an array of carryout options if you don't feel like paying for the meals at Tradewinds that seemed a little high to me - $11.99 for adult breakfast and $7.99 for a child breakfast. My daughter does not eat $8.00 worth of food for breakfast so we did something else...all in all a pleasant stay in a quaint room with a good waterpark that was close to home and significantly cheaper than Key Lime Cove.	
",3.116
128,usa_illinois_chicago_red_roof_inn,"	a much needed relaxing stay!	Good hotel service starts at check-in and the front desk agents at the Red Roof are always so friendly! They made sure we had the things we needed for the night and greeted us everytime we walked past the desk. Our room was cozy and very clean. The comlimentary coffee in our room was perfect in the morning. I'll definitely stay there again soon.	
",3.0
129,usa_illinois_chicago_chinatown_hotel,"Sep 15 2009 	Horrible disgusting roach motel	Yes, we had roaches. Staff said, &quot;It happens.&quot; They would not clean the room, spray the room, or move us to a different room. They bumped us down from a two bed room to a single bed, EVEN THOUGH WE WERE PREPAID FOR A DOUBLE BED ROOM. aND TO TOP IT OFF, THEY COMPLETELY PULLED OUT STUFF FROM OUR ROOM WHILE WE WERE GONE when they decided they had no space for us. They gave us no warning of this. Now, I can't get a refund.	
",3.2625
130,usa_illinois_chicago_delaware_towers,"May 1 2003	You get what you pay	I got Delaware Towers from the web. While there was nothing in the description that was wrong, it was a bit misleading. The studios are depressing because they are small, dark, and seedy though clean. There was no outlet I could use for my laptop in the studio either. The one bedroom is much better in every respect but it is still not a place I'd want to spend much time. I wanted a kitchen so that I would have the option of cooking some meals instead of dining out, but the coffee maker had a corroded cord that was an electrical fire waiting to happen. The location is great but the one elevator can take a very long time. You get what you pay for here. It's cheap but not a bargain.	
",-1.0
131,usa_illinois_chicago_edgebrook_motel,placeholder,-1.0
132,usa_illinois_chicago_palwaukee_inn_conference_center,"Oct 22 2008	Especially Bad	Where do I begin? checked in...they had a rate $31 higher than quoted.....told my room was upstairs.... directed to nearesr flight. wheel in my 200lbs of equipment and start hauling it upstairs only to find that i had the very last room 100 yards away, where i could have driven my car to and unloaded from there.....get everything in room...time to ice beer...NO MICROFIRIDGES AT $90 A NITE COMERCIAL RATE......find that ALL the ice machines do not work....have to walk 100 yards to the restaurant for ice....in the morning the WIFI WAS DOWN......requested a reset, curtly told 5 minutes.....an hour and a half later i called about it....&quot;oh, maintenance man just got here, i'll have him take care of it&quot;.....the WIFILASTED ABOUT 10 MINUTES until it crashed.......cheesed i decided to shower. NO HOT WATER! ZERO.....packed my stuff and left. my business partner was coming in that day.....we were going to be in the hotel for a week to 10 days.....from the reaction of the front desk when i checked out they could care less. THEY DIDN'T HAVE THE PRUDENCE TO COMP MY ROOM. AMAZING THAT BEST WESTERN ALLOWS THEM TO USE THEIR NAME. i stay in hotels, booking for 2 rooms for 8 months straight. i'llbe avoiding best western's from here on	
",2.68
133,usa_illinois_chicago_lincoln_motel,placeholder,-1.0
134,usa_illinois_chicago_super_8_motel_calumet_park_sw_chicago_area,placeholder,-1.0
135,usa_illinois_chicago_esquire_motel,placeholder,3.2
136,usa_illinois_chicago_la_quinta_inn_chicago_matteson,placeholder,3.0
137,usa_illinois_chicago_university_club_of_chicago,placeholder,3.6
138,usa_illinois_chicago_extended_stay_america_chicago_itasca,placeholder,2.2
139,usa_illinois_chicago_best_western,placeholder,3.0
140,usa_illinois_chicago_chicago_o_hare_garden_hotel,"Oct 21 2009 	Nightmare hotel stay!	The hotel was nothing like their web site claimed- they said spa- and three stars- I would not give it one star- my room was filthy with a broken bed with flithy sheets- - had to wait hours for a new one and the ac did not work- none of the promised items were there- pool had been closed for months- no business office- called my business associate who called and reported them- said it should be closed for health reasons-had to sleep elsewhere- no refund- - they claimed in their web it was newly decorated- but it was a mess and old- others staying there were very upset they also thought it would be nice- but was NOT- the last nite I did get a kind employee who found me a better room- actually had working ac! I was told by one employee new owners - staff is tryin	
",2.540625
141,usa_illinois_chicago_new_jackson_hotel,placeholder,1.0
142,usa_illinois_chicago_patio_motel,placeholder,-1.0
143,usa_illinois_chicago_mark_twain_hotel,placeholder,2.4
144,usa_illinois_chicago_chicago_athletic_association,placeholder,1.6
145,usa_illinois_chicago_belair_hotel,"Oct 16 2009 	You Get What You Pay For	The price of the rooms at the Belair Hotel gives you some idea of what you will get. I was surprised that the rooms were in such good shape. The hotel is inexpensive and in a very active part of the city. The businesses and entertainment in the area are exceptional. There is good transportation all around the city from the hotel. Some of the staff could use lessons on professional courtesy. All in all I had a very good experience at the hotel. My room attendant Anne was exceptional! If I owned this business I would give her a raise. All in all for the money that I paid - I got good service.	
",3.257142857
146,usa_illinois_chicago_extended_stay_america_chicago_burr_ridge,placeholder,1.2
147,usa_illinois_chicago_chicago_lodge,"Oct 13 2008 	the worst hotel i have ever attempted to stay in.	This &quot;hotel&quot; is a complete and utter failure. I used to live near this hotel, in Andersonville, so I knew the location was not that bad. I had tickets to a concert and it happened to be the weekend of the marathon, so when i was trying to make hotel reservations, all the other hotels had a three-night minimum. This was all I could really find. When we arrived, I realized it was going to be a bit seedy. When we got our keys, we went to the room only to find the door open a few inches. I immediately went back to the office and said I wasn't going in. The guy said to check the closets and he would be right there if I needed him. (!!!) I wanted my money back that instant, but thought I should just suck it up. We went in to find the room empty, thankfully, but in complete disrepair. Scuffs and stains all over the walls and everything else; it was a scene from a B-movie to say the least, and not worth a damn penny of the $80 they were asking. There were multiple other events/problems that led to me getting a refund even though the sign in the office said: &quot;No Refunds.&quot; We did not stay to sleep in the surely disease-infested beds.	
",1.75
148,usa_illinois_chicago_super_8_chicago_o_hare_south,"Nov 27 2008 	What a bad experience !!!	I will never forget this filthy place !I selected this place as I read terrible reviews about other hotels in the area. But this one was nothing different.The building and the whole facility was quite old. My room smelled horrible. It was something like clorox ar maybe some deodorants. It gave me really a hard time. In the middle of the night I called the front desk and asked for another room. I was told that it is not the room which has the problem, it is me which is the problem and the guy asked me if i am not comfortable with my room i can leave the hotel !!! OMG !!!!!!!!!!! It was midnight and i didn't have any car or access to internet. otherwise I would have left that filthy place immediately. The bed sheets all had stains on them. I had to throw them all away and tuck myself in my own spare sheet. The towels all had stains or long hairs !!! I am used to staying in low cost motels, but this one was really unacceptable. Positive thing about the place : the shuttle to ORD was helpful and other people in the front desk were at least polite . Worse than all, I really felt offended by the the rude night shift receptionist !!!If u don't want to become crazy from a filthy place just stay away from this disgusting place. I am really sorry for the manager and I am planning to write to Better Business bureau.	
",2.1125
149,usa_illinois_chicago_stan_properties_suites_at_300_n_canal,placeholder,1.8
150,usa_illinois_chicago_sheffield_house,"	Hey it was ONLY 65 bucks a night!	Me and my boyfriend arrived in chicago with the intention to stay at the Sheffield House. We were really excited about the perfect location, walking distance of everything (including a cheap and amazing bakery for breakfast just north a block on the opposite side of the street ) and after a day of traveling we just wanted to drop off our stuff and start looking at the city.Staff: We arrived and the hotel staff wasn't exactly the most pleasant people but they quickly set us up and we got a one queen bedroom. When we got our key and paid (no refunds by the way) we went to our room and saw that there were NO sheets on the bed. gross. So after telling them they said they didn't have access to the laundry room or linen closet? Long story short we ended up spending the first night with no sheets. haha but we threw on a sweater a cuddled. We're troopers. The next morning after waking up at 6am basically begging and being overly polite we got blankets. A lot of blankets actually. They were clean just covered in some balls of lint. Better then I expected.Strange things: I saw there were pictures of people having fridges and microwaves in their rooms which I asked about. The older lady claimed that they never had those. Ugh. Whatever. Or that none of the rooms have a jacuzzi, which is pictured on the website. The place is a little more 'rustic' then what is pictured on their website.Cleanliness: The carpets were sticky, and there was some dried red stuff in the dresser drawers, and a cigarette burn in the mattress. But no bugs, mold (that I could see) or anything of that caliber. It was a little grimy but even the bathroom wasn't too bad. All very doable for a week. We only got cold water in the shower, but again, not the hugest deal to me. At the end of the day it was just another thing to sort of laugh at. Oh and someone stole the batteries from the tv remote. Location &amp; Cost: I don't think you can beat either. Your close to trains, bus stops, food, touristy things, etc. Next time I visit this amazing city the only thing I'm doing differently is calling ahead and making sure we have sheets!	
",2.288888889
151,usa_illinois_chicago_midway_inn,"Jul 7 2009 	WORST HOTEL EVER!!!! Guaranteed to make your skin crawl!!!	This is without a dirt the nastiest hotel/motel/inn that I have ever stayed in. Fist of all, when walking in, you can taste the cancer in the air! (That is how thick the smell of cigarette smoke is!) I should have known not to stay there when after checking in, the worker gave me the key to my room AND THE REMOTE TO THE TV!!! LOL We put our stuff down in the room and left immediately to get some dinner, as it was quite late. Upon returning, we get into the dim-lit room which had the furnishings of a one-night-stand stop. That includes a chewed piece of bubble gum in the shower, torn bath towels, a tray and ice bucket labeled from the Ramada hotel and soap bars from Super 8 Motel!! Not sure how they got those items, because I would bet my life that they don't have an agreement with any of those groups. I decided that I might just be very picky, and we decided to get some sleep since we were both very tired from our flight. But once we pulled back the blanket and found curly hair on the sheets and the pillow cases, I decided that I could not stay there, especially with my girlfriend. At 2 a.m. while waiting to speak with the attendant at the front desk, I was able to overhear a pleasant conversation where a respectable customer rents a room for the &quot;four hour special&quot; of $50. Upon doing so, his male friend enters followed by 2 very short and very plump ladies, and then off they all were to have what I can only figure to be a very quiet night of sleep, because what else would they be doing in a hotel room for 4 hours? Now to think that my girlfriend and I would be sleeping in the same bed as some guy who rented the room for 4 hours, and assuming that they so not clean the rooms every four hours, I was decidedly not going to stay there at all.I get to the front desk and complain to them that I will not stay in their hotel and that I wanted a refund as I had not even stayed there for 2 hours. I was promptly informed that according to the hotel policy, I had only 5 minutes after entering the room to decide whether I wanted to stay or not. When I told the attendant that we simply placed our bags in the room at midnight when we checked in, and went to get something to eat, she told me that the rule still applied. I told her to call the manager because I was not going to pay a thing (mind you they take full payment up front). She called the &quot;manager&quot; who was sleeping and decided not to come out, but told her that nothing could be done till the next day. I later found out that the manager ended up being the homeless looking fellow who was wandering the lobby in shorts and a torn T-Shirt when I was checking in. Needless to say we called a taxi immediately and went to the Holiday Inn Express just a few minutes away near to the Midway Airport. Spend the extra money and stay in a place where you wont get an STD from the sheets! Nothing is worth more while traveling than a clean hotel room and a respectable hotel in which to rest your head.NEVER EVER STAY HERE!!! If you respect yourself and your loved ones, you will not step foot into this cesspool!	
",1.5666666669999998
152,usa_illinois_chicago_chateau_hotel,"Nov 9 2009 	Don't Stay Here	I live across the street from Hotel Chateau and wanted to put out a warning to travelers not to stay here. This is an actual halfway house, bum hotel. People literally stay here and pay by the hour. It's rampant for drugs, prostition, and violence. This is not the type of hotel you'd want to stay at. I've never stayed there and I never will, I'm just trying to help incoming travelers understand what this place is.	
",1.0
153,usa_illinois_chicago_milshire_hotel,"Oct 14 2009 	Bates Motel	I've stayed at some run down places all over the world, but this place takes the cake. First off it is a brothel, and filled with meth/crack heads. I have no idea how this place passes any inspections. I was going to a couple of shows at the Congress theater, and this place is the closest place to it, so I thought I'd try it out even though the reviews were bad. When we first walked in we had to talk to a guy behind a window and pay, then we were buzzed though another door where we had to go up stairs battling crack heads on the way up. When I got to my room I looked around and found out that I was sharing a bathroom with the room next door, which had some shady charactars in it. I would have never trusted my belongings in my room with only a plywood door between us. Then I sat on the bed and realized it was covered in plastic sheets under the covers. I looked at the plastic sheets and they were plastic wrap with duct tape. The sheets were also full of awsome yellow stains. Luckily we were given a refund and did not have to stay, otherwise I would probably not have been able to written this because I would have been kidnapped and sold into a lifetime of male erotic sexual slavery.	
",1.85
154,usa_illinois_chicago_abbott_hotel,"Sep 21 2009 	Slum	Not only are the rooms jacked up but the Manager of the Building is total lacking customer service skills and has no respect for heterosexual people obviously. I had never met this guy before and told him about my shower not working in my room in which I paid for a private room with shower and he acted like a kid, stating &quot;you can leave when your rent is up&quot;. My rent is up on Tuesday, at noon, and I definitely would be out of the building. If Abbott wants its hotel to improve, it first must rid of the manager. And the next time a paying customer states they shower is not working the Manager should just say I will have maintenance take a look at the situation and we will have an answer for you when you get back. Belmont is a historical place and ABBOTT HOTEL must shape itself around the Beauty Belmont holds instead of having a Bum Manager run and ruin ABBOTTS Hotel. GET RID OF THE MANAGER! Once you do that, I think the place will get better ratings.	
",1.7
155,usa_illinois_chicago_skylark_motel,"Feb 9 2009	Nasty business going on in this room	We just needed a place to crash, while our heater got fixedwe are locals and learned the hard way about this placefirst of, the place is so unsecure, the doors are very flimsy...not a clean place... to place your head on the pillows, no!!!... and when my honey decided to place one of the chairs against the door, to make me feel a bit more secure in the room, what comes out from under the chair, about 50 condoms!!! at least they were still wrapped.but that was it for me... we just stormed out.	
",1.0
156,usa_illinois_chicago_inn_of_chicago_hotel_magnificent_mile,placeholder,-1.0
